"Census Subdivision (Municipal) Population Estimates, July 1, 2016 to 2024, Alberta",,,,,,,,,,,,
4811,4811038,Seba Beach,SV,173,156,164,144,140,232,233,236,242
4811,4811039,Betula Beach,SV,16,16,14,16,15,28,28,25,26
4811,4811041,Point Alison,SV,10,10,10,10,10,18,18,19,19
4811,4811042,Lakeview,SV,30,27,30,31,32,29,28,29,29
4811,4811044,Kapasiwin,SV,10,10,11,11,12,24,26,31,28
4811,4811045,Wabamun5 *,VL,694,697,679,663,666,--,--,--,--
4811,4811046,Spring Lake,VL,724,660,662,687,683,733,762,773,769
4811,4811048,Stony Plain,T,17678,18008,18174,18316,18273,18556,18737,19054,19300
4811,4811049,Spruce Grove5 *,CY,35324,36395,37437,38097,38883,39068,39962,40978,42513
4811,4811052,Strathcona County4 *,SM,100678,101448,101842,102323,102572,102426,103185,103971,105218
4811,4811056,Fort Saskatchewan4 *,CY,25060,26087,26671,27201,27549,28567,28969,29266,29716
4811,4811059,Sturgeon County6 *,MD,21081,21085,21115,20962,20843,20733,20785,20806,20879
4811,4811061,Edmonton3 *,CY,964639,983238,1002920,1026499,1046556,1050945,1073454,1125934,1190457
4811,4811062,St. Albert6 *,CY,67342,68244,68769,69154,69650,70389,70773,71881,73110
4811,4811064,Gibbons,T,3261,3227,3168,3143,3098,3332,3305,3293,3290
4811,4811065,Redwater,T,2111,2027,2058,2078,2106,2189,2185,2186,2210
4811,4811066,Bon Accord,T,1566,1526,1532,1501,1466,1514,1524,1475,1440
4811,4811068,Morinville,T,10167,10283,10337,10485,10462,10753,10763,10758,10753
4811,4811069,Legal,T,1385,1318,1324,1299,1257,1276,1295,1282,1293
4811,4811801,Ermineskin 138,IRI,2536,2409,2434,2456,2452,2340,2309,2296,2219
4811,4811802,Pigeon Lake 138A 8 *,IRI,436,354,354,358,359,299,298,302,317
4811,4811803,Louis Bull 138B,IRI,1215,1218,1252,1280,1304,1370,1382,1377,1392
4811,4811804,Stony Plain 135,IRI,1762,1721,1748,1766,1792,1897,1918,1944,1935
4811,4811805,Alexander 134,IRI,1129,1075,1062,1072,1086,1112,1112,1116,1122
4811,4811806,Wabamun 133A,IRI,1635,1432,1442,1451,1461,1018,1014,1014,1004
4811,4811807,Wabamun 133B,IRI,31,27,26,26,27,21,22,22,23
4812,4812002,Cold Lake3 *,CY,15549,15929,15978,16088,16182,16345,16361,16924,17579
4812,4812004,Bonnyville No. 87 1 3 6 *,MD,13078,13261,13411,13522,13665,13250,13139,12959,12959
4812,4812009,Bonnyville 1 *,T,6118,6167,6168,6204,6156,6624,6632,6880,7092
4812,4812011,Bonnyville Beach,SV,86,66,71,77,73,72,70,69,69
4812,4812012,Glendon,VL,506,464,463,441,434,533,534,533,536
4812,4812013,Pelican Narrows,SV,154,137,139,131,135,161,161,161,159
4812,4812014,St. Paul County No. 19,MD,6159,6304,6335,6362,6393,6477,6430,6423,6372
4812,4812016,Elk Point,T,1489,1422,1391,1316,1248,1442,1455,1438,1449
4812,4812018,St. Paul,T,5983,6007,6127,6178,6191,6052,5805,5893,6004
4812,4812020,Horseshoe Bay,SV,50,46,44,47,51,84,85,81,85
4812,4812022,Smoky Lake County,MD,4196,4152,4144,4175,4195,3983,3980,3953,3945
4812,4812024,Vilna,VL,295,239,229,240,239,274,274,273,271
4812,4812026,Waskatenau,VL,191,177,169,170,184,256,272,289,307
4812,4812029,Smoky Lake,T,979,919,923,916,924,1052,1074,1087,1143
4812,4812037,Lac la Biche County,SM,8526,8576,8536,8603,8563,8365,8309,8300,8401
4812,4812038,Improvement District No. 3496 *,ID,0,0,0,0,1,15,15,15,15
4812,4812802,Unipouheos 121,IRI,935,870,868,852,881,903,914,917,907
4812,4812804,Puskiakiwenin 122,IRI,555,526,532,538,535,583,582,593,597
4812,4812806,Saddle Lake 125,IRI,4042,4055,4075,4079,4114,3912,3902,3861,3847
4812,4812808,White Fish Lake 128,IRI,1352,1262,1238,1266,1276,1130,1125,1115,1110
4812,4812810,Cold Lake 149,IRI,689,639,642,653,660,687,687,682,686
4812,4812811,Kehewin 123,IRI,994,969,950,966,985,1065,1055,1050,1047
4812,4812813,Cold Lake 149A,IRI,41,39,37,38,40,70,70,70,70
4812,4812815,Cold Lake 149B,IRI,167,145,142,141,143,186,187,185,185
4812,4812828,Beaver Lake 131,IRI,427,387,387,390,392,416,409,404,405
4812,4812840,Heart Lake 167,IRI,190,171,170,169,168,219,218,217,216
4813,4813001,Lac Ste. Anne County,MD,11062,11373,11491,11445,11387,11629,11881,12085,12351
4813,4813002,Mayerthorpe,T,1347,1254,1255,1233,1212,1379,1359,1360,1378
4813,4813003,Nakamun Park,SV,97,84,85,84,82,79,78,79,80
4813,4813005,Val Quentin,SV,256,211,215,215,213,161,164,166,170
4813,4813006,West Cove,SV,152,146,152,150,165,228,245,264,284
4813,4813007,Yellowstone,SV,140,123,106,102,98,121,119,117,115
4813,4813008,Ross Haven,SV,163,139,133,136,127,129,126,123,120
4813,4813009,Castle Island,SV,10,7,8,7,8,15,15,15,17
4813,4813010,Silver Sands,SV,163,161,164,159,147,219,227,235,243
4813,4813011,Sunset Point,SV,172,168,167,155,151,263,265,267,269
4813,4813012,Alberta Beach,VL,1043,956,1008,982,966,887,870,854,838
4813,4813013,Birch Cove,SV,45,42,39,42,42,68,68,70,69
4813,4813014,Onoway,T,1046,972,925,869,837,995,1020,998,991
4813,4813015,South View,SV,68,64,65,66,65,73,71,72,74
4813,4813016,Sandy Beach,SV,284,232,234,235,226,285,284,281,287
4813,4813017,Sunrise Beach,SV,138,119,120,121,120,157,160,163,166
4813,4813018,Barrhead County No. 11,MD,6436,6390,6362,6350,6356,6047,6086,6052,6051
4813,4813019,Barrhead,T,4663,4632,4651,4663,4627,4437,4503,4537,4580
4813,4813028,Westlock County,MD,7370,7461,7432,7366,7304,7385,7420,7384,7406
4813,4813029,Woodlands County4 *,MD,4861,4808,4819,4863,4842,4691,4693,4679,4674
4813,4813030,Whitecourt4 *,T,10534,10597,10579,10439,10303,10308,10090,10190,10350
4813,4813031,Westlock,T,5189,5184,5135,5040,5015,5053,5022,5147,5239
4813,4813032,Clyde,VL,439,368,372,374,400,428,403,394,402
4813,4813033,Larkspur,SV,45,41,44,43,44,54,56,54,53
4813,4813036,Thorhild County,MD,3314,3275,3201,3209,3177,3128,3089,3111,3069
4813,4813044,Athabasca County,MD,8048,7935,7872,7784,7732,7153,7097,7136,7118
4813,4813045,Mewatha Beach,SV,90,82,86,82,81,104,105,101,96
4813,4813046,Boyle,VL,863,776,784,794,788,849,848,848,846
4813,4813047,Sunset Beach,SV,49,42,41,43,45,56,62,65,65
4813,4813048,Athabasca,T,3028,2905,2886,2893,2845,2842,2827,2900,2894
4813,4813049,Island Lake,SV,232,188,185,175,174,178,171,164,163
4813,4813051,Island Lake South,SV,62,57,60,52,52,84,82,80,82
4813,4813053,Bondiss,SV,111,97,93,92,91,126,127,134,131
4813,4813055,South Baptiste,SV,67,59,60,57,55,71,77,83,87
4813,4813057,West Baptiste,SV,38,34,33,30,35,47,45,45,48
4813,4813061,Whispering Hills,SV,145,123,130,117,117,131,131,131,131
4813,4813811,Alexis 133,IRI,776,740,744,753,778,800,799,804,810
4813,4813829,Alexander 134B,IRI,5,5,4,3,2,5,5,5,5
4813,4813830,Alexis Whitecourt 232,IRI,0,0,0,0,0,0,0,0,0
4814,4814003,Yellowhead County,MD,11213,11174,11168,11231,11193,10722,10787,10878,10923
4814,4814019,Hinton,T,10122,10096,10112,10224,10264,10170,9933,9907,10042
4814,4814024,Edson,T,8615,8596,8451,8402,8253,8655,8399,8509,8595
4814,4814028,Improvement District No. 25 Willmore Wilderness,ID,0,0,0,0,0,0,0,0,0
4815,4815007,Crowsnest Pass,SM,5711,5672,5768,5863,5874,5880,5910,6045,6087
4815,4815013,Kananaskis,ID,231,194,200,213,235,163,152,142,133
4815,4815015,Bighorn No. 8,MD,1367,1390,1442,1511,1571,1646,1658,1761,1807
4815,4815023,Canmore,T,14421,15073,15233,15351,15702,16629,16817,17092,17200
4815,4815027,Ghost Lake,SV,82,70,73,75,78,83,83,82,75
4815,4815030,Waiparous,SV,50,45,47,47,41,58,58,62,64
4815,4815032,Improvement District No. 9 Banff,ID,1073,1054,1065,1058,1010,1047,1066,1099,1100
4815,4815033,Jasper,SM,4752,4872,4875,4802,4716,4933,4773,4851,4780
4815,4815035,Banff,T,8151,8427,8684,9022,9311,8574,9347,10341,10944
4815,4815037,Improvement District No. 12 Jasper Park,ID,54,40,27,34,31,0,0,0,0
4815,4815045,Ranchland No. 66,MD,94,81,81,75,79,113,108,103,99
4815,4815802,"Stoney 142, 143, 144",IRI,3834,3789,3876,3983,4115,3881,3865,3907,3881
4815,4815815,Stoney 142B,IRI,10,8,6,4,2,11,11,11,11
4816,4816037,Wood Buffalo1 8 *,SM,73661,72349,73463,74617,75414,75282,75122,76820,80568
4816,4816051,Improvement District No. 24 Wood Buffalo,ID,669,634,655,676,702,739,760,783,775
4816,4816810,Fort Mckay 1741 *,IRI,--,656,657,654,659,643,639,639,669
4816,4816817,Janvier 1941 *,IRI,430,358,367,369,375,373,373,373,376
4816,4816821,Gregoire Lake 176,IRI,194,175,165,162,165,210,210,210,239
4816,4816822,Gregoire Lake 176A,IRI,133,111,110,116,114,134,134,134,132
4816,4816831,Chipewyan 201A5 *,IRI,0,0,0,0,0,--,--,--,--
4816,4816849,Old Fort 217,IRI,0,0,0,0,0,0,0,0,0
4816,4816850,Allison Bay 219,IRI,129,101,105,102,107,117,117,117,117
4816,4816852,Dog Head 218,IRI,100,84,85,84,81,87,87,86,88
4816,4816859,Fort Mackay1 *,S-É,760,--,--,--,--,--,--,--,--
4816,4816860,Thebathi 1961 *,IRI,20,18,18,20,17,16,16,16,16
4816,4816861,Thabacha Náre 196A,IRI,27,23,22,24,20,29,29,29,29
4816,4816862,Chipewyan 201A 8 *,IRI,--,--,--,--,--,--,--,--,30
4817,4817021,High Prairie,T,2631,2653,2618,2599,2504,2463,2474,2458,2570
4817,4817024,Swan Hills,T,1327,1297,1310,1276,1243,1239,1301,1338,1366
4817,4817026,Northern Sunrise County1 *,MD,1938,1953,1880,1836,1798,1764,1765,1827,1820
4817,4817027,Big Lakes County,MD,5791,5728,5718,5679,5602,5132,5054,5033,4982
4817,4817029,Slave Lake,T,6887,7185,7110,7058,6967,7109,6934,6944,7110
4817,4817031,Opportunity No. 171 *,MD,3264,3430,3460,3477,3448,3500,3422,3411,3491
4817,4817033,Lesser Slave River No.124,MD,2862,2941,2909,2908,2873,2941,2895,2922,2943
4817,4817039,Nampa,VL,373,333,317,340,337,381,395,410,425
4817,4817062,Clear Hills1 *,MD,3096,3103,3145,3222,3198,3100,3080,3084,3086
4817,4817064,Hines Creek,VL,354,303,309,297,272,345,350,356,359
4817,4817076,Northern Lights County,MD,4295,4426,4408,4405,4331,4248,4156,4104,4080
4817,4817078,Manning,T,1215,1153,1162,1144,1104,1161,1150,1149,1133
4817,4817093,High Level,T,3256,3511,3468,3523,3560,4051,3937,3982,4134
4817,4817095,Mackenzie County,SM,11492,12252,12582,12879,13164,13279,13557,13735,14055
4817,4817097,Rainbow Lake,T,810,697,653,650,600,508,502,474,450
4817,4817817,Jean Baptiste Gambler 1831 *,IRI,263,204,206,204,202,216,215,215,215
4817,4817818,Wabasca 166,IRI,165,138,140,140,140,162,164,164,165
4817,4817819,Wabasca 166A1 *,IRI,674,537,542,565,575,575,574,575,581
4817,4817821,Wabasca 166B,IRI,196,151,149,148,149,94,91,91,92
4817,4817822,Wabasca 166C,IRI,193,163,162,157,164,183,183,183,185
4817,4817823,Wabasca 166D,IRI,988,922,874,891,872,661,668,667,660
4817,4817824,Utikoomak Lake 155,IRI,744,726,750,769,795,832,830,838,845
4817,4817825,Clear Hills 152C1 *,IRI,0,4,3,2,1,6,6,6,6
4817,4817826,Kapawe'no First Nation 231,IRI,,25,22,17,9,5,5,6,5
4817,4817827,Utikoomak Lake 155A,IRI,131,108,108,111,111,123,121,122,122
4817,4817828,Drift Pile River 150,IRI,850,802,817,821,822,800,794,793,795
4817,4817829,Sucker Creek 150A,IRI,706,664,670,683,695,726,717,719,734
4817,4817830,Kapawe'no First Nation (Pakashan 150D),IRI,5,5,5,4,3,5,5,5,6
4817,4817831,Swan River 150E,IRI,425,370,379,375,382,413,424,432,429
4817,4817832,Sawridge 150G,IRI,20,21,21,21,22,42,40,40,40
4817,4817833,Sawridge 150H,IRI,10,9,10,10,9,10,9,9,9
4817,4817834,Peerless Trout 238,IRI,0,0,0,0,0,0,0,0,0
4817,4817835,Fox Lake 162,IRI,2094,2212,2300,2389,2474,2588,2639,2674,2690
4817,4817836,Kapawe'no First Nation (Freeman 150B),IRI,159,114,110,111,110,44,44,44,44
4817,4817837,John d'Or Prairie 215,IRI,1232,1089,1094,1136,1153,730,742,753,776
4817,4817838,Tall Cree 173,IRI,257,227,246,246,259,293,292,293,292
4817,4817840,Tall Cree 173A,IRI,231,195,199,202,197,209,210,211,211
4817,4817841,Beaver Ranch 163,IRI,10,10,7,10,10,15,15,15,15
4817,4817842,Boyer 164,IRI,224,171,175,173,165,126,126,123,124
4817,4817843,Child Lake 164A,IRI,221,171,176,175,176,178,179,178,177
4817,4817845,Hay Lake 209,IRI,913,914,908,896,885,992,975,956,942
4817,4817848,Bushe River 207,IRI,517,476,488,490,505,507,502,502,502
4817,4817849,Upper Hay River 212,IRI,303,294,293,286,293,391,389,380,375
4817,4817850,Woodland Cree 227,IRI,,13,12,9,7,31,31,32,32
4817,4817853,Little Buffalo,S-É,466,417,425,439,455,455,446,452,455
4817,4817854,Carcajou 187,S-É,0,0,0,0,0,0,0,0,0
4817,4817855,Desmarais1 *,S-É,109,93,89,84,86,121,118,115,117
4817,4817856,Woodland Cree 2261 *,IRI,745,663,658,654,667,678,675,669,685
4817,4817857,Woodland Cree 228,IRI,154,132,131,136,137,166,166,164,164
4817,4817859,Fort Vermilion 173B,IRI,99,81,78,78,77,77,77,77,78
4817,4817860,Loon Lake 2351 *,IRI,574,504,511,511,529,509,493,489,498
4817,4817865,Kapawe'no 229,IRI,,13,13,12,11,101,100,98,99
4818,4818002,Fox Creek,T,2003,2007,1933,1869,1763,1850,1841,1883,1897
4818,4818005,Grande Cache3 *,T,3628,3436,3393,--,--,--,--,--,--
4818,4818015,Greenview No. 163 *,MD,5664,5726,5723,9125,9069,8868,8868,8735,8715
4818,4818018,Valleyview,T,1894,1786,1787,1755,1720,1724,1694,1725,1752
4818,4818816,Sturgeon Lake 154,IRI,1474,1420,1432,1411,1401,1334,1339,1325,1320
4818,4818818,Sturgeon Lake 154A,IRI,55,45,48,48,48,40,40,40,40
4819,4819006,Grande Prairie County No. 16 *,MD,23120,23573,23877,24304,24550,24550,25624,25925,26343
4819,4819008,Hythe6 *,VL,844,736,748,739,700,875,--,--,--
4819,4819009,Beaverlodge,T,2524,2485,2453,2442,2407,2342,2371,2371,2445
4819,4819011,Wembley,T,1560,1462,1508,1550,1542,1501,1529,1500,1512
4819,4819012,Grande Prairie,CY,65213,65817,67655,68222,68317,66586,65614,67279,69377
4819,4819014,Sexsmith,T,2698,2608,2694,2752,2723,2511,2506,2455,2483
4819,4819038,Peace River,T,7044,6930,6865,6745,6745,6853,6741,6882,7102
4819,4819041,Smoky River No. 1301 *,MD,2079,2000,1990,1977,1951,1960,1906,1890,1893
4819,4819042,McLennan,T,713,655,645,621,610,715,719,705,729
4819,4819044,Donnelly1 *,VL,352,318,299,300,307,349,347,345,343
4819,4819046,Falher,T,1068,991,986,1012,1016,1037,1034,1050,1093
4819,4819048,Girouxville,VL,224,199,205,201,199,287,287,291,300
4819,4819049,Birch Hills County,MD,1581,1519,1505,1506,1496,1567,1557,1547,1529
4819,4819054,Spirit River No. 133,MD,715,641,680,683,708,666,669,653,663
4819,4819056,Rycroft,VL,624,578,538,531,535,568,574,602,619
4819,4819058,Spirit River,T,1018,995,992,967,930,1022,998,1012,985
4819,4819059,Saddle Hills County,MD,2274,2255,2230,2227,2224,2414,2464,2484,2495
4819,4819066,Fairview No. 136,MD,1638,1586,1551,1546,1554,1626,1603,1615,1629
4819,4819068,Fairview,T,3067,3028,2963,2928,2892,2912,2914,2879,2880
4819,4819071,Peace No. 1351 *,MD,1793,1712,1714,1710,1711,1620,1603,1580,1572
4819,4819072,Berwyn,VL,550,505,481,491,492,595,598,589,593
4819,4819074,Grimshaw,T,2794,2736,2737,2678,2618,2687,2652,2598,2646
4819,4819815,Horse Lakes 152B,IRI,482,463,460,455,460,504,505,509,515
4819,4819826,Duncan's 151A,IRI,154,120,125,126,115,115,116,115,115
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Sources:," Alberta Office of Statistics and Information, Demography and Social Statistics",,,,,,,,,,,
,"Last Updated: January 16, 2024",,,,,,,,,,,
,,,,,,,,,,,,
Notes:,Postcensal estimates are based on the 2021 census counts adjusted for census net undercoverage (including adjustment for incompletely enumerated Indian reserves) and on the estimated population growth that occurred since.,,,,,,,,,,,
,All estimates subject to revision.,,,,,,,,,,,
,"Estimates refer to municipal boundaries as of January 1st of the year referenced. As such, some estimates reflect changes to geographic boundaries as well as population change. Two types of boundary adjustments are accounted for: dissolutions/amalglamations, where one municipality ceases to exist as a municipality and is amalglamated into the surrounding CSD, and annexations or boundary corrections, where part of a CSD is allocated elsewhere.",,,,,,,,,,,
,Any discrepancies between Statistics Canada's estimates and the Alberta Office of Statistics and Information are due to different boundaries - see below.,,,,,,,,,,,
,"1 Boundary adjustment as of January 1, 2017",,,,,,,,,,,
,"2 Boundary adjustment as of January 1, 2018",,,,,,,,,,,
,"3 Boundary adjustment as of January 1, 2019",,,,,,,,,,,
,"4 Boundary adjustment as of January 1, 2020",,,,,,,,,,,
,"5 Boundary adjustment as of January 1, 2021",,,,,,,,,,,
,"6 Boundary adjustment as of January 1, 2022",,,,,,,,,,,
,"7 Boundary adjustment as of January 1, 2023",,,,,,,,,,,
,"8 Boundary adjustment as of January 1, 2024",,,,,,,,,,,
,"* Due to boundary change in year stated, annual growth against previous year in this region should be used with caution",,,,,,,,,,,
,,,,,,,,,,,,
Caution:," Population estimates for CSDs sometimes consist of small numbers. Estimates with such a high degree of detail may show a level of uncertainty that is more important. Thus, estimates for smaller numbers should be interpreted with caution.",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
